X1,X2,X3,X4
131.40,30.56,55.32,41.17
42.43,128.33,67.24,50.02
25.50,32.59,66.37,158.85
27.17,70.83,54.63,136.27
99.62,20.54,52.73,159.21
59.36,37.12,77.72,167.42
29.44,95.94,71.42,153.71
215.80,121.57,47.64,168.16
71.98,104.45,86.98,173.23
133.04,58.20,66.59,49.05
124.06,54.04,56.36,54.58
30.47,110.00,126.97,61.43
96.15,31.60,64.21,148.86
68.18,24.54,99.40,144.04
26.62,95.91,54.13,48.86
21.90,69.88,60.51,145.25
67.56,82.73,77.06,69.79
30.02,23.01,99.94,45.04
49.46,70.61,77.79,56.72
431.82,84.51,80.65,52.80
141.35,20.16,62.63,62.75
29.90,85.91,103.04,52.95
110.34,15.03,54.20,160.26
20.21,102.33,89.08,160.59
60.21,14.59,63.30,30.68
153.48,51.00,86.73,62.21
36.42,110.29,99.22,166.76
53.55,39.10,54.40,50.03
24.67,72.23,49.69,171.07
94.14,106.69,47.05,162.67
68.95,82.06,43.18,154.54
43.06,111.01,77.83,56.54
42.67,129.72,94.96,154.37
44.38,15.33,78.34,154.88
114.45,97.84,95.88,152.54
47.27,24.47,54.39,142.49
36.27,71.49,23.76,62.56
44.94,104.44,63.74,163.49
103.61,92.54,20.01,154.80
37.70,38.10,107.95,59.36
18.60,127.94,29.73,42.35
78.12,56.30,80.10,151.12
74.88,76.43,42.93,45.63
121.74,99.70,36.81,37.19
230.90,119.89,98.89,141.79
89.24,84.33,56.07,47.71
45.58,132.38,57.15,44.24
24.69,133.02,89.93,42.75
31.35,130.13,85.95,50.10
80.40,74.42,73.95,46.82
191.26,60.29,89.90,48.89
105.88,20.41,53.89,161.05
103.60,82.95,59.07,159.11
63.30,99.87,73.73,161.08
55.75,44.16,51.33,56.18
249.84,103.33,108.51,55.46
43.05,38.89,47.24,48.59
42.56,28.50,62.37,35.05
31.23,71.36,28.32,160.67
39.84,69.72,61.96,150.66
70.79,78.56,42.93,39.95
89.07,120.95,85.59,59.64
63.69,48.13,54.10,160.91
112.06,106.54,36.16,63.29
252.24,100.62,50.40,42.47
19.52,41.86,129.57,39.08
173.32,25.03,60.18,60.36
59.07,130.06,109.69,146.84
237.45,21.14,67.59,157.66
28.25,129.40,74.44,43.08
57.67,60.49,99.68,55.12
24.70,126.88,78.58,145.63
23.21,27.76,12.56,162.43
32.08,120.86,86.73,43.70
58.46,58.30,65.29,37.29
111.60,134.07,80.86,49.39
47.95,97.48,39.29,57.98
34.09,30.60,17.36,49.37
39.48,13.23,78.72,58.51
120.74,26.21,97.98,70.36
18.96,49.75,52.65,145.36
38.77,120.69,75.28,53.81
25.15,37.70,56.65,52.47
185.15,32.76,88.39,136.37
87.62,125.57,51.94,59.92
